Address,Y_2005,Y_2006,Y_2007,Y_2008,Y_2009,Y_2010,Y_2011,Y_2012,Y_2013,Y_2014,Y_2015,Y_2016,Y_2017,Y_2018,Y_2019,Y_2020,Y_2021,Y_2022
"800 SOUTH MAIN STREET, CORONA, 92882",,,,,,0,1919,1951,1714,1899,0,2149,2322,2484,,,,
"801 Seneca St, Ventura, 93001",,,,,,,,,,,,,,,,0,,
"801 SENECA STREET, VENTURA, 93001",,,,,,,,,,,,,0,,,,,
"815 POLLARD ROAD, LOS GATOS, 95032",659,566,530,508,135,,,,,,,,,,,,,
"820 E Mountain View St, Barstow, 92311",,,,,,,,,,,,,,,2086,1401,1494,1557
"820 EAST MOUNTAIN VIEW ST, BARSTOW, 92311",,,,,,,,184,926,1027,0,1222,1441,1187,,,,
"825 Delbon Ave, Turlock, 95382",,,,,,,,,,,,,,,5774,4290,4659,4914
"825 DELBON AVENUE, TURLOCK, 95380",1612,2035,1550,2142,2010,0,2096,,,,,,,,,,,
"825 DELBON AVENUE, TURLOCK, 95382",,,,,,,,2160,2233,2375,0,2498,2685,2715,,,,
"845 Jackson St, San Francisco, 94133",,,,,,,,,,,,,,,580,477,540,542
"845 JACKSON STREET, SAN FRANCISCO, 94133",386,366,388,406,310,0,374,379,380,386,0,319,386,367,,,,
"85 SIERRA PARK ROAD, MAMMOTH LAKES, 93546",113,103,109,123,114,0,128,153,164,171,0,158,175,195,482,276,391,471
"869 CHERRY AVENUE, TULARE, 93274",892,832,788,822,846,0,824,846,,704,0,,,,,,,
"869 N Cherry St, Tulare, 93274",,,,,,,,,,,,,,,1908,1325,1699,1828
"869 NORTH CHERRY STREET, TULARE, 93274",,,,,,,,,731,,,740,482,130,,,,
"8700 Beverly Blvd, Los Angeles, 90048",,,,,,,,,,,,,,,12212,9587,9832,8748
"8700 BEVERLY BOULEVARD, LOS ANGELES, 90048",5203,4852,4532,4830,5343,5654,6347,6260,6378,6248,0,6736,7015,7466,,,,
"900 Hyde St, San Francisco, 94109",,,,,,,,,,,,,,,1545,973,943,1013
"900 HYDE STREET, SAN FRANCISCO, 94109",930,973,957,987,1096,0,1101,1075,953,909,0,904,793,719,,,,
"900 KIELY BOULEVARD, SANTA CLARA,  95051-5386",,,1484,,,,,,,,,,,,,,,
"900 KIELY BOULEVARD, SANTA CLARA, 95051-5386",2596,2539,,,,,,,,,,,,,,,,
"900 S Atlantic Blvd, Monterey Park, 91754",,,,,,,,,,,,,,,1479,1018,1070,1039
"900 SOUTH ATLANTIC BOULEVARD, MONTEREY PARK,  91754-4780",,,786,687,,,,,,,,,,,,,,
"900 SOUTH ATLANTIC BOULEVARD, MONTEREY PARK, 91754",,,,,,,644,506,527,,,631,453,726,,,,
"900 SOUTH ATLANTIC BOULEVARD, MONTEREY PARK, 91754-4780",815,778,,,705,598,,,,562,0,,,,,,,
"901 NEVIN, RICHMOND, 94804",1279,1354,1233,1227,,,,,,,,,,,,,,
"901 OLIVE DRIVE, BAKERSFIELD, 93308",,0,,,,,,,,,,0,,,,,,
"9080 Colima Rd, Whittier, 90605",,,,,,,,,,,,,,,2086,1475,1582,1725
"9080 COLIMA ROAD, WHITTIER, 90605",1470,1384,1313,1317,1267,1070,1033,1071,1024,984,0,1038,1098,1069,,,,
"911 Sunset Dr, Hollister, 95023",,,,,,,,,,,,,,,1502,1192,1327,1315
"911 SUNSET DRIVE, HOLLISTER, 95023",522,463,481,517,513,0,550,532,565,601,0,624,598,686,,,,
"914 Pine St, Mount Shasta, 96067",,,,,,,,,,,,,,,876,667,839,839
"914 PINE STREET, BOX 239, MOUNT SHASTA, 96067",350,369,425,328,301,0,337,348,376,373,0,,,,,,,
"914 PINE STREET, MOUNT SHASTA, 96067",,,,,,,,,,,,,,443,,,,
"914 PINE STREET,, MOUNT SHASTA, 96067",,,,,,,,,,,,387,439,,,,,
"9300 Valley Children's Pl, Madera, 93636",,,,,,,,,,,,,,,1459,1097,1273,1144
"9300 VALLEY CHILDREN'S PLACE, MADERA, 93636",,,,,,,,,165,,,467,537,435,,,,
"9300 VALLEY CHILDRENS PLACE, MADERA, 93638",133,181,126,135,180,0,159,,,194,0,,,,,,,
"9300 VALLEY CHILDREN'S PLACE, MADERA, 93638",,,,,,,,168,,,,,,,,,,
"9333 IMPERIAL HIGHWAY, DOWNEY, 90242",,,,,983,0,3786,3796,3846,4111,0,4178,4616,4873,,,,
"9333 Imperial Hwy, Downey, 90242",,,,,,,,,,,,,,,12016,8872,10231,9487
"9400 EAST ROSECRANS AVENUE, BELLFLOWER, 90706",3192,3250,3522,3795,2631,,,,,,,,,,,,,
"9400 N Name Uno, Gilroy, 95020",,,,,,,,,,,,,,,2222,1699,2023,2297
"9400 NO NAME UNO, GILROY, 95020",730,655,658,679,657,0,830,771,816,840,0,852,885,980,,,,
"9449 San Fernando Rd, Sun Valley, 91352",,,,,,,,,,,,,,,671,344,396,368
"9449 SAN FERNANDO ROAD, SUN VALLEY, 91352",671,572,581,539,490,437,430,454,439,465,0,310,377,272,,,,
"9542 Artesia Blvd, Bellflower, 90706",,,,,,,,,,,,,,,0,,,
"9542 ARTESIA BOULEVARD, BELLFLOWER, 90706",,,,,,,,,77,,0,0,,0,,,,
"9542 EAST ARTESIA BOULEVARD, BELLFLOWER, 90706",351,821,824,639,247,198,265,263,,,,,,,,,,
"95490, Willits, 95490",,,,,,,,,,,,,,,942,761,802,827
"970 PLUMAS STREET, YUBA CITY, 95991",,1,0,,,,,,,,,,,,,,,
"975 S Fairmont Ave, Lodi, 95240",,,,,,,,,,,,,,,5162,3301,3653,4079
"975 Sereno Dr, Vallejo, 94589",,,,,,,,,,,,,,,6331,5079,5673,5657
"975 SERENO DRIVE, VALLEJO, 94589",,,,,,,,2479,2743,2736,0,3025,2908,3038,,,,
"975 SERENO DRIVE, VALLEJO, 94590",2932,3119,2878,2758,2826,0,2455,,,,,,,,,,,
"975 SOUTH FAIRMONT AVENUE, LODI,  95240-5179",,,1392,1468,,,,,,,,,,,,,,
"975 SOUTH FAIRMONT AVENUE, LODI, 95240",,,,,,,1632,1732,1660,,,2184,2764,3073,,,,
"975 SOUTH FAIRMONT AVENUE, LODI, 95240-5179",1366,1317,,,1496,0,,,,1892,0,,,,,,,
"9888 Genesee Ave, La Jolla, 92037",,,,,,,,,,,,,,,5980,4787,5730,6068
"9888 GENESEE AVENUE, LA JOLLA, 92037",1993,2002,1973,2009,1953,0,2145,2063,2162,2279,0,2606,3258,3688,,,,
"99 Montecillo Rd, San Rafael, 94903",,,,,,,,,,,,,,,3460,2646,3033,3204
"99 MONTECILLO ROAD, SAN RAFAEL, 94903",1369,1432,1343,1382,1497,0,1611,1558,1642,1588,0,1638,1582,1632,,,,
"9920 Talbert Ave, Fountain Valley, 92708",,,,,,,,,,,,,,,4645,3304,3986,3629
"9920 TALBERT AVENUE, FOUNTAIN VALLEY, 92708",1416,1626,1800,1620,1697,0,1924,2073,2041,2167,0,2245,2226,2300,,,,
"9961 Sierra Ave, Fontana, 92335",,,,,,,,,,,,,,,19071,14034,15460,15329
"9961 SIERRA AVENUE, FONTANA, 92335",4769,4412,4106,4490,4598,0,4890,5861,5982,6440,0,7009,7301,8103,,,,
"999 San Bernardino Rd, Upland, 91786",,,,,,,,,,,,,,,11401,7939,9146,9948
"999 SAN BERNARDINO ROAD, UPLAND, 91786",2790,2733,2806,3063,3727,0,4342,4080,3943,4157,0,4718,5201,5486,,,,
"HWY. 299-E, P O BOX 459, FALL RIVER MILLS, 96028",170,176,214,180,184,0,212,,,,,,,,,,,
"LOMA VISTA AT BRENT STREET, VENTURA, 93003",1819,1856,1834,1896,,,,,,,,,,,,,,
"Magellan Dr, Tehachapi, 93561",,,,,,,,,,,,,,,1357,1115,1358,1488
"MAIN AND WASHINGTON STS, BOX 246, CEDARVILLE, 96104",26,18,17,20,19,0,33,,,,,,,,,,,
"MARSHALL WAY, PLACERVILLE, 95667",1462,,,,,,,,,,,,,,,,,
"N NAGLE ST, ALTURAS, 96101",,,,,,,,,,,,,,,,,335,362
"ONE HOAG DRIVE, NEWPORT BEACH, 92663",3777,3976,4147,4179,4256,0,4938,,,,,,,,,,,
"ONE MEDICAL PLAZA, ROSEVILLE, 95661",2535,2606,2923,2976,2991,0,3422,3706,3649,3906,0,,,,,,,
"ONE SOUTH FOREST ROAD, SONORA, 95370",1014,,,,,,,,,,,,,,,,,
